id,name,family,mode,bars,steps,subdivision,density,polyphony,minNote,maxNote,colour,tags,bank,harmonyId,studyId,nodeId
"fourth-8403a5e8b34a4bd685b37f8d","Filigree M0001 - mono 8b","Filigree","melodic","8","256","8","0.59375","1","24","47","#56C8C3","factory, rn, filigree, melodic, 8bar, straight, 8spq, open, mono, angular, connected, structure, harmonic-minor, alternate","banks/01-filigree-melodic.nseqbank","H066","fourth-atlas-0-30","nmu573771_1"
"fourth-ffb7319708a45c06a42b4ebe","Filigree M0002 - dyadic 2b","Filigree","melodic","2","32","4","0.46875","2","53","63","#56C8C3","factory, rn, filigree, melodic, 2bar, straight, 4spq, open, dyadic, stepwise, connected, cell, dorian, evolve","banks/01-filigree-melodic.nseqbank","H027","fourth-atlas-0-62","nmu55ic3s_2"
"fourth-ffa715de02101783dfce9720","Filigree M0003 - chordal 4b","Filigree","melodic","4","64","4","0.4375","3","24","58","#56C8C3","factory, rn, filigree, melodic, 4bar, straight, 4spq, open, chordal, angular, plucked, cell, whole-tone, evolve","banks/01-filigree-melodic.nseqbank","H110","fourth-atlas-0-50","nmu55j5kp_4"
"fourth-2bc612ced2afff2128b21885","Filigree M0004 - mono 2b","Filigree","melodic","2","24","3","0.5833333333333334","1","37","55","#56C8C3","factory, rn, filigree, melodic, 2bar, triplet, 3spq, open, mono, angular, held, structure, chromatic, alternate","banks/01-filigree-melodic.nseqbank","H186","fourth-atlas-0-38","nmu9zolp7_4"
"fourth-74302535038d4a271f577606","Filigree M0005 - dyadic 4b","Filigree","melodic","4","64","4","0.46875","2","50","64","#56C8C3","factory, rn, filigree, melodic, 4bar, straight, 4spq, open, dyadic, stepwise, held, composite, pentatonic, answer","banks/01-filigree-melodic.nseqbank","H148","fourth-atlas-0-45","nmu9zy9yk_19"
"fourth-e1b80dfe6af92e1a6c95d5bc","Filigree M0006 - chordal 2b","Filigree","melodic","2","32","4","0.375","3","26","50","#56C8C3","factory, rn, filigree, melodic, 2bar, straight, 4spq, open, chordal, angular, plucked, cell, whole-tone, evolve","banks/01-filigree-melodic.nseqbank","H105","fourth-atlas-0-49","nmu55ic3s_2"
"fourth-2efce425a0e955ee8aa84d59","Filigree M0007 - chordal 8b","Filigree","melodic","8","256","8","0.5","3","24","57","#56C8C3","factory, rn, filigree, melodic, 8bar, straight, 8spq, open, chordal, angular, connected, cell, diatonic, repeat","banks/01-filigree-melodic.nseqbank","H011","fourth-atlas-0-5","nmu55j5kp_4"
"fourth-41f64a3b0832c7f3d790324b","Filigree M0008 - mono 2b","Filigree","melodic","2","64","8","0.71875","1","28","46","#56C8C3","factory, rn, filigree, melodic, 2bar, straight, 8spq, dense, mono, angular, plucked, structure, whole-tone, evolve","banks/01-filigree-melodic.nseqbank","H110","fourth-atlas-0-17","nmu9zolp7_4"
"fourth-985a5ef3bd0a4703807ee125","Filigree M0009 - chordal 2b","Filigree","melodic","2","32","4","0.75","3","48","82","#56C8C3","factory, rn, filigree, melodic, 2bar, straight, 4spq, dense, chordal, stepwise, plucked, cell, whole-tone, answer, even","banks/01-filigree-melodic.nseqbank","H099","fourth-atlas-0-42","nmu55j5kp_4"
"fourth-64d1c84ff9d178ff001ee184","Filigree M0010 - chordal 2b","Filigree","melodic","2","16","2","0.5","3","48","82","#56C8C3","factory, rn, filigree, melodic, 2bar, straight, 2spq, open, chordal, angular, connected, structure, octatonic, repeat","banks/01-filigree-melodic.nseqbank","H121","fourth-atlas-0-22","nmu573771_1"
"fourth-e933b9bdd520d43aa8d0ce26","Filigree M0011 - mono 1b","Filigree","melodic","1","32","8","0.5","1","57","79","#56C8C3","factory, rn, filigree, melodic, 1bar, straight, 8spq, open, mono, wide, connected, cell, melodic-minor, answer","banks/01-filigree-melodic.nseqbank","H077","fourth-atlas-0-49","nmu55j5kp_4"
"fourth-40e7e2b70b2586895b919bee","Filigree M0012 - mono 1b","Filigree","melodic","1","8","2","0.75","1","36","55","#56C8C3","factory, rn, filigree, melodic, 1bar, straight, 2spq, dense, mono, wide, held, structure, octatonic, evolve, even","banks/01-filigree-melodic.nseqbank","H128","fourth-atlas-0-6","nmu58ji6e_11"
"fourth-9e54344bb21bcf15a36de017","Filigree M0013 - mono 2b","Filigree","melodic","2","48","6","0.5416666666666666","1","50","81","#56C8C3","factory, rn, filigree, melodic, 2bar, triplet, 6spq, open, mono, wide, plucked, structure, pentatonic, alternate","banks/01-filigree-melodic.nseqbank","H156","fourth-atlas-0-13","nmu58ji6e_11"
"fourth-2a81707002df03bbf795b326","Filigree M0014 - mono 4b","Filigree","melodic","4","48","3","0.4166666666666667","1","41","69","#56C8C3","factory, rn, filigree, melodic, 4bar, triplet, 3spq, open, mono, wide, held, composite, melodic-minor, evolve","banks/01-filigree-melodic.nseqbank","H095","fourth-atlas-0-29","nmua0d3hu_7"
"fourth-05ed15bdc27a03cd9718036e","Filigree M0015 - mono 4b","Filigree","melodic","4","128","8","0.4375","1","41","45","#56C8C3","factory, rn, filigree, melodic, 4bar, straight, 8spq, open, mono, stepwise, plucked, composite, dorian, evolve","banks/01-filigree-melodic.nseqbank","H031","fourth-atlas-0-31","nmua0qtgn_8"
"fourth-05691bc7e87c50bd39065978","Filigree M0016 - chordal 1b","Filigree","melodic","1","32","8","0.75","3","28","59","#56C8C3","factory, rn, filigree, melodic, 1bar, straight, 8spq, dense, chordal, stepwise, held, cell, diatonic, repeat","banks/01-filigree-melodic.nseqbank","H017","fourth-atlas-0-62","nmu55ic3s_2"
"fourth-21eff5bfc802708c4d1cbc2f","Filigree M0017 - chordal 2b","Filigree","melodic","2","32","4","0.46875","3","24","47","#56C8C3","factory, rn, filigree, melodic, 2bar, straight, 4spq, open, chordal, stepwise, plucked, cell, chromatic, evolve","banks/01-filigree-melodic.nseqbank","H172","fourth-atlas-0-31","nmu55kn74_6"
"fourth-608de212e0873ea6c1841065","Filigree M0018 - dyadic 8b","Filigree","melodic","8","128","4","0.75","2","48","82","#56C8C3","factory, rn, filigree, melodic, 8bar, straight, 4spq, dense, dyadic, angular, connected, cell, whole-tone, repeat, even","banks/01-filigree-melodic.nseqbank","H116","fourth-atlas-0-36","nmu55ic3s_2"
"fourth-03cf4d81220f0319741dcc21","Filigree M0019 - mono 1b","Filigree","melodic","1","16","4","0.375","1","50","65","#56C8C3","factory, rn, filigree, melodic, 1bar, straight, 4spq, open, mono, wide, plucked, structure, melodic-minor, alternate","banks/01-filigree-melodic.nseqbank","H084","fourth-atlas-0-47","nmu58ji6e_11"
"fourth-227ff5ae9720374d6dbfccb0","Filigree M0020 - mono 0.5b","Filigree","melodic","0.5","8","4","0.5","1","69","79","#56C8C3","factory, rn, filigree, melodic, 0.5bar, straight, 4spq, open, mono, wide, plucked, structure, pentatonic, repeat","banks/01-filigree-melodic.nseqbank","H156","fourth-atlas-0-16","nmu58ji6e_11"
"fourth-6e5fdf12681e96ca68088358","Filigree M0021 - mono 2b","Filigree","melodic","2","64","8","0.25","1","48","76","#56C8C3","factory, rn, filigree, melodic, 2bar, straight, 8spq, sparse, mono, wide, connected, cell, diatonic, repeat","banks/01-filigree-melodic.nseqbank","H014","fourth-atlas-0-47","nmu55j5kp_4"
"fourth-523dfe55ba4bf2f7adfa2c41","Filigree M0022 - dyadic 2b","Filigree","melodic","2","32","4","0.6875","2","48","81","#56C8C3","factory, rn, filigree, melodic, 2bar, straight, 4spq, open, dyadic, wide, plucked, structure, pentatonic, evolve","banks/01-filigree-melodic.nseqbank","H154","fourth-atlas-0-42","nmu58ji6e_11"
"fourth-2097e935eddbc200c527c889","Filigree M0023 - mono 8b","Filigree","melodic","8","128","4","0.5","1","50","81","#56C8C3","factory, rn, filigree, melodic, 8bar, straight, 4spq, open, mono, wide, held, composite, dorian, alternate","banks/01-filigree-melodic.nseqbank","H047","fourth-atlas-0-20","nmua0d3hu_7"
"fourth-f089efebfaff869cea8d4a51","Filigree M0024 - mono 4b","Filigree","melodic","4","48","3","0.375","1","36","54","#56C8C3","factory, rn, filigree, melodic, 4bar, triplet, 3spq, open, mono, wide, held, cell, chromatic, alternate","banks/01-filigree-melodic.nseqbank","H178","fourth-atlas-0-62","nmu55ic3s_2"
"fourth-6de17e79309eab3492aa8ee7","Filigree M0025 - chordal 0.5b","Filigree","melodic","0.5","12","6","0.75","3","38","60","#56C8C3","factory, rn, filigree, melodic, 0.5bar, triplet, 6spq, dense, chordal, stepwise, plucked, structure, whole-tone, answer, even","banks/01-filigree-melodic.nseqbank","H097","fourth-atlas-0-39","nmu9zolp7_4"
"fourth-143e931c88f86de3fc1b29ca","Filigree M0026 - mono 2b","Filigree","melodic","2","48","6","0.4583333333333333","1","38","52","#56C8C3","factory, rn, filigree, melodic, 2bar, triplet, 6spq, open, mono, angular, plucked, cell, pentatonic, alternate","banks/01-filigree-melodic.nseqbank","H168","fourth-atlas-0-18","nmu55ic3s_2"
"fourth-4413fce77cb92a449f2e2a08","Filigree M0027 - mono 2b","Filigree","melodic","2","32","4","0.5","1","24","55","#56C8C3","factory, rn, filigree, melodic, 2bar, straight, 4spq, open, mono, angular, held, cell, harmonic-minor, repeat","banks/01-filigree-melodic.nseqbank","H055","fourth-atlas-0-34","nmu55kn74_6"
"fourth-a4a8d39d7ffb9e319cfe7530","Filigree M0028 - dyadic 0.5b","Filigree","melodic","0.5","16","8","0.5","2","27","36","#56C8C3","factory, rn, filigree, melodic, 0.5bar, straight, 8spq, open, dyadic, stepwise, connected, composite, harmonic-minor, repeat","banks/01-filigree-melodic.nseqbank","H065","fourth-atlas-0-2","nmu9zy9yk_19"
"fourth-171281141cee5b7c86dc7f90","Filigree M0029 - mono 8b","Filigree","melodic","8","128","4","0.5","1","38","67","#56C8C3","factory, rn, filigree, melodic, 8bar, straight, 4spq, open, mono, angular, held, structure, dorian, repeat","banks/01-filigree-melodic.nseqbank","H029","fourth-atlas-0-56","nmu58ji6e_11"
"fourth-33c6edc42338255694100fdc","Filigree M0030 - chordal 8b","Filigree","melodic","8","256","8","0.4375","3","24","58","#56C8C3","factory, rn, filigree, melodic, 8bar, straight, 8spq, open, chordal, angular, connected, composite, dorian, answer","banks/01-filigree-melodic.nseqbank","H034","fourth-atlas-0-55","nmua0d3hu_7"
"fourth-b91008729884d96aaaedc737","Filigree M0031 - chordal 8b","Filigree","melodic","8","96","3","0.5","3","28","48","#56C8C3","factory, rn, filigree, melodic, 8bar, triplet, 3spq, open, chordal, stepwise, held, composite, diatonic, repeat","banks/01-filigree-melodic.nseqbank","H008","fourth-atlas-0-9","nmu9zy9yk_19"
"fourth-f9b41dd48b12913d6ab04c2f","Filigree M0032 - mono 8b","Filigree","melodic","8","128","4","0.375","1","37","59","#56C8C3","factory, rn, filigree, melodic, 8bar, straight, 4spq, open, mono, wide, connected, composite, chromatic, answer","banks/01-filigree-melodic.nseqbank","H184","fourth-atlas-0-35","nmua0d3hu_7"
"fourth-4c0d2be77ded53e03b95c2f8","Filigree M0033 - dyadic 8b","Filigree","melodic","8","192","6","0.5","2","24","57","#56C8C3","factory, rn, filigree, melodic, 8bar, triplet, 6spq, open, dyadic, wide, connected, cell, pentatonic, evolve","banks/01-filigree-melodic.nseqbank","H148","fourth-atlas-0-35","nmu55j5kp_4"
"fourth-2a4a4e6d469499b32cc51f8d","Filigree M0034 - chordal 1b","Filigree","melodic","1","24","6","0.4583333333333333","3","49","70","#56C8C3","factory, rn, filigree, melodic, 1bar, triplet, 6spq, open, chordal, stepwise, connected, cell, chromatic, evolve","banks/01-filigree-melodic.nseqbank","H181","fourth-atlas-0-43","nmu55ic3s_2"
"fourth-b38632d1559495c632c77784","Filigree M0035 - chordal 4b","Filigree","melodic","4","64","4","0.4375","3","48","81","#56C8C3","factory, rn, filigree, melodic, 4bar, straight, 4spq, open, chordal, angular, held, cell, pentatonic, alternate","banks/01-filigree-melodic.nseqbank","H150","fourth-atlas-0-46","nmu55j5kp_4"
"fourth-52ffb50eef73805d77781209","Filigree M0036 - mono 1b","Filigree","melodic","1","16","4","0.5","1","48","69","#56C8C3","factory, rn, filigree, melodic, 1bar, straight, 4spq, open, mono, wide, connected, composite, diatonic, alternate","banks/01-filigree-melodic.nseqbank","H014","fourth-atlas-0-46","nmua0d3hu_7"
"fourth-61bf40246dfa43576f9ffaac","Filigree M0037 - mono 4b","Filigree","melodic","4","64","4","0.5625","1","24","44","#56C8C3","factory, rn, filigree, melodic, 4bar, straight, 4spq, open, mono, angular, connected, structure, chromatic, alternate","banks/01-filigree-melodic.nseqbank","H177","fourth-atlas-0-59","nmu9zolp7_4"
"fourth-297b5a516bdd6294fe22a68a","Filigree M0038 - mono 4b","Filigree","melodic","4","128","8","0.3125","1","48","68","#56C8C3","factory, rn, filigree, melodic, 4bar, straight, 8spq, open, mono, angular, plucked, structure, chromatic, evolve","banks/01-filigree-melodic.nseqbank","H191","fourth-atlas-0-55","nmu573771_1"
"fourth-26c506f0b988b922347539f7","Filigree M0039 - dyadic 1b","Filigree","melodic","1","8","2","0.5","2","43","53","#56C8C3","factory, rn, filigree, melodic, 1bar, straight, 2spq, open, dyadic, stepwise, plucked, cell, harmonic-minor, evolve","banks/01-filigree-melodic.nseqbank","H053","fourth-atlas-0-54","nmu55j5kp_4"
"fourth-69aff15963bf36fea495c3a8","Filigree M0040 - mono 4b","Filigree","melodic","4","64","4","0.625","1","33","51","#56C8C3","factory, rn, filigree, melodic, 4bar, straight, 4spq, open, mono, stepwise, held, cell, dorian, repeat","banks/01-filigree-melodic.nseqbank","H034","fourth-atlas-0-36","nmu55j5kp_4"
"fourth-be15f5972cc399cb753cbe8b","Filigree M0041 - mono 1b","Filigree","melodic","1","16","4","0.5","1","45","69","#56C8C3","factory, rn, filigree, melodic, 1bar, straight, 4spq, open, mono, wide, plucked, cell, diatonic, repeat","banks/01-filigree-melodic.nseqbank","H011","fourth-atlas-0-24","nmu55kn74_6"
"fourth-a9047ee29d1291fb03098995","Filigree M0042 - dyadic 1b","Filigree","melodic","1","32","8","0.5625","2","50","69","#56C8C3","factory, rn, filigree, melodic, 1bar, straight, 8spq, open, dyadic, angular, connected, structure, pentatonic, evolve","banks/01-filigree-melodic.nseqbank","H150","fourth-atlas-0-40","nmu9zolp7_4"
"fourth-085d4afa80c2a22dc55d4095","Filigree M0043 - mono 2b","Filigree","melodic","2","24","3","0.4166666666666667","1","69","79","#56C8C3","factory, rn, filigree, melodic, 2bar, triplet, 3spq, open, mono, angular, plucked, composite, pentatonic, repeat, duple","banks/01-filigree-melodic.nseqbank","H168","fourth-atlas-0-18","nmua0d3hu_7"
"fourth-109971354710ea201c6b9d9f","Filigree M0044 - dyadic 2b","Filigree","melodic","2","32","4","0.4375","2","49","78","#56C8C3","factory, rn, filigree, melodic, 2bar, straight, 4spq, open, dyadic, angular, held, structure, octatonic, evolve","banks/01-filigree-melodic.nseqbank","H140","fourth-atlas-0-13","nmu573771_1"
"fourth-184dd80e85cbc3b23f3f19c7","Filigree M0045 - mono 1b","Filigree","melodic","1","16","4","0.75","1","26","36","#56C8C3","factory, rn, filigree, melodic, 1bar, straight, 4spq, dense, mono, stepwise, plucked, cell, melodic-minor, evolve, even","banks/01-filigree-melodic.nseqbank","H080","fourth-atlas-0-17","nmu55ic3s_2"
"fourth-f45c27a2943f5e7d5988dbb3","Filigree M0046 - mono 1b","Filigree","melodic","1","24","6","0.3333333333333333","1","48","64","#56C8C3","factory, rn, filigree, melodic, 1bar, triplet, 6spq, open, mono, angular, connected, cell, whole-tone, answer","banks/01-filigree-melodic.nseqbank","H100","fourth-atlas-0-15","nmu55kn74_6"
"fourth-91f16a29c43f0c8eeabf3c4c","Filigree M0047 - chordal 4b","Filigree","melodic","4","64","4","0.4375","3","24","59","#56C8C3","factory, rn, filigree, melodic, 4bar, straight, 4spq, open, chordal, angular, connected, cell, diatonic, evolve","banks/01-filigree-melodic.nseqbank","H013","fourth-atlas-0-62","nmu55j5kp_4"
"fourth-d891b74cd3d6ae46619777d1","Filigree M0048 - chordal 4b","Filigree","melodic","4","128","8","0.46875","3","36","70","#56C8C3","factory, rn, filigree, melodic, 4bar, straight, 8spq, open, chordal, angular, connected, structure, whole-tone, alternate","banks/01-filigree-melodic.nseqbank","H113","fourth-atlas-0-31","nmu9zolp7_4"
"fourth-abb1ab66362e187f0d1ee2d5","Filigree M0049 - chordal 8b","Filigree","melodic","8","128","4","0.46875","3","36","69","#56C8C3","factory, rn, filigree, melodic, 8bar, straight, 4spq, open, chordal, angular, held, structure, pentatonic, alternate","banks/01-filigree-melodic.nseqbank","H146","fourth-atlas-0-23","nmu573771_1"
"fourth-0db6c4ec2cbb8f9a84c812d1","Filigree M0050 - dyadic 4b","Filigree","melodic","4","128","8","0.46875","2","43","63","#56C8C3","factory, rn, filigree, melodic, 4bar, straight, 8spq, open, dyadic, angular, held, cell, melodic-minor, answer","banks/01-filigree-melodic.nseqbank","H084","fourth-atlas-0-55","nmu55j5kp_4"
"fourth-752f903b03325be7755377fc","Filigree M0051 - mono 8b","Filigree","melodic","8","96","3","0.4583333333333333","1","35","57","#56C8C3","factory, rn, filigree, melodic, 8bar, triplet, 3spq, open, mono, angular, held, structure, melodic-minor, alternate","banks/01-filigree-melodic.nseqbank","H096","fourth-atlas-0-23","nmu9zolp7_4"
"fourth-9d6cfa6d1fa521ef78627698","Filigree M0052 - mono 2b","Filigree","melodic","2","64","8","0.5","1","43","60","#56C8C3","factory, rn, filigree, melodic, 2bar, straight, 8spq, open, mono, angular, connected, structure, octatonic, repeat","banks/01-filigree-melodic.nseqbank","H143","fourth-atlas-0-42","nmu573771_1"
"fourth-51ed18b9e72bbdc1a49fe82f","Filigree M0053 - mono 4b","Filigree","melodic","4","64","4","0.59375","1","40","67","#56C8C3","factory, rn, filigree, melodic, 4bar, straight, 4spq, open, mono, wide, connected, cell, diatonic, evolve","banks/01-filigree-melodic.nseqbank","H010","fourth-atlas-0-17","nmu55ic3s_2"
"fourth-355f8d7836aaf8467d545c34","Filigree M0054 - dyadic 4b","Filigree","melodic","4","32","2","0.5","2","38","64","#56C8C3","factory, rn, filigree, melodic, 4bar, straight, 2spq, open, dyadic, stepwise, plucked, composite, pentatonic, evolve","banks/01-filigree-melodic.nseqbank","H163","fourth-atlas-0-63","nmu9zy9yk_19"
"fourth-2ffcd3ae8f441ae5136f91cb","Filigree M0055 - chordal 8b","Filigree","melodic","8","128","4","0.53125","3","36","71","#56C8C3","factory, rn, filigree, melodic, 8bar, straight, 4spq, open, chordal, angular, plucked, cell, diatonic, answer","banks/01-filigree-melodic.nseqbank","H003","fourth-atlas-0-45","nmu55kn74_6"
"fourth-01120693ccbae8cb1c598fab","Filigree M0056 - chordal 1b","Filigree","melodic","1","32","8","0.5","3","51","82","#56C8C3","factory, rn, filigree, melodic, 1bar, straight, 8spq, open, chordal, angular, plucked, structure, octatonic, answer","banks/01-filigree-melodic.nseqbank","H143","fourth-atlas-0-47","nmu9zolp7_4"
"fourth-9ba9266844253f0478386c32","Filigree M0057 - mono 8b","Filigree","melodic","8","128","4","0.515625","1","43","64","#56C8C3","factory, rn, filigree, melodic, 8bar, straight, 4spq, open, mono, angular, connected, cell, diatonic, answer","banks/01-filigree-melodic.nseqbank","H017","fourth-atlas-0-23","nmu55ic3s_2"
"fourth-b61457b1f6e8b39dcc590627","Filigree M0058 - mono 4b","Filigree","melodic","4","96","6","0.5","1","48","68","#56C8C3","factory, rn, filigree, melodic, 4bar, triplet, 6spq, open, mono, angular, plucked, cell, whole-tone, alternate","banks/01-filigree-melodic.nseqbank","H112","fourth-atlas-0-13","nmu55ic3s_2"
"fourth-91c14a019133aa6c1b22e13a","Filigree M0059 - mono 4b","Filigree","melodic","4","32","2","0.53125","1","37","59","#56C8C3","factory, rn, filigree, melodic, 4bar, straight, 2spq, open, mono, wide, held, cell, chromatic, repeat","banks/01-filigree-melodic.nseqbank","H188","fourth-atlas-0-40","nmu55ic3s_2"
"fourth-961a84613e2cff1a7189da8a","Filigree M0060 - chordal 2b","Filigree","melodic","2","32","4","0.5625","3","24","56","#56C8C3","factory, rn, filigree, melodic, 2bar, straight, 4spq, open, chordal, stepwise, held, composite, whole-tone, repeat","banks/01-filigree-melodic.nseqbank","H101","fourth-atlas-0-51","nmua0d3hu_7"
"fourth-d8f401f2344bd1214cfd188c","Filigree M0061 - chordal 4b","Filigree","melodic","4","64","4","0.5625","3","48","83","#56C8C3","factory, rn, filigree, melodic, 4bar, straight, 4spq, open, chordal, stepwise, connected, structure, harmonic-minor, alternate","banks/01-filigree-melodic.nseqbank","H061","fourth-atlas-0-54","nmu58ji6e_11"
"fourth-b4cc9e8a57d74b2f72b9d466","Filigree M0062 - dyadic 1b","Filigree","melodic","1","16","4","0.5","2","48","67","#56C8C3","factory, rn, filigree, melodic, 1bar, straight, 4spq, open, dyadic, angular, connected, cell, diatonic, answer","banks/01-filigree-melodic.nseqbank","H002","fourth-atlas-0-6","nmu55kn74_6"
"fourth-3af7517ad401639495e5fcf4","Filigree M0063 - dyadic 2b","Filigree","melodic","2","32","4","0.5","2","50","81","#56C8C3","factory, rn, filigree, melodic, 2bar, straight, 4spq, open, dyadic, wide, held, structure, pentatonic, evolve","banks/01-filigree-melodic.nseqbank","H155","fourth-atlas-0-4","nmu9zolp7_4"
"fourth-51ea65921362f859ca33bf49","Filigree M0064 - chordal 8b","Filigree","melodic","8","192","6","0.5833333333333334","3","24","59","#56C8C3","factory, rn, filigree, melodic, 8bar, triplet, 6spq, open, chordal, angular, connected, structure, harmonic-minor, alternate","banks/01-filigree-melodic.nseqbank","H049","fourth-atlas-0-2","nmu58ji6e_11"
"fourth-787163d0053a6fc8b3aca744","Filigree M0065 - mono 8b","Filigree","melodic","8","256","8","0.375","1","36","67","#56C8C3","factory, rn, filigree, melodic, 8bar, straight, 8spq, open, mono, wide, plucked, structure, harmonic-minor, repeat","banks/01-filigree-melodic.nseqbank","H050","fourth-atlas-0-27","nmu58ji6e_11"
"fourth-6e580c2f7bae59117a220078","Filigree M0066 - dyadic 4b","Filigree","melodic","4","64","4","0.625","2","50","81","#56C8C3","factory, rn, filigree, melodic, 4bar, straight, 4spq, open, dyadic, wide, held, composite, melodic-minor, evolve","banks/01-filigree-melodic.nseqbank","H085","fourth-atlas-0-23","nmu9zy9yk_19"
"fourth-0879891fd86f9f95449f6433","Filigree M0067 - dyadic 8b","Filigree","melodic","8","128","4","0.359375","2","48","71","#56C8C3","factory, rn, filigree, melodic, 8bar, straight, 4spq, open, dyadic, angular, connected, cell, chromatic, evolve","banks/01-filigree-melodic.nseqbank","H170","fourth-atlas-0-54","nmu55j5kp_4"
"fourth-f7e59d3756775b7e97c3a895","Filigree M0068 - dyadic 4b","Filigree","melodic","4","64","4","0.375","2","36","70","#56C8C3","factory, rn, filigree, melodic, 4bar, straight, 4spq, open, dyadic, angular, plucked, structure, dorian, repeat","banks/01-filigree-melodic.nseqbank","H038","fourth-atlas-0-9","nmu573771_1"
"fourth-8339005b4bf5c65d8cdb8b64","Filigree M0069 - chordal 0.5b","Filigree","melodic","0.5","12","6","0.3333333333333333","3","40","64","#56C8C3","factory, rn, filigree, melodic, 0.5bar, triplet, 6spq, open, chordal, angular, held, cell, octatonic, evolve","banks/01-filigree-melodic.nseqbank","H124","fourth-atlas-0-29","nmu55kn74_6"
"fourth-b9951c3e74c2b0ad30421e41","Filigree M0070 - mono 2b","Filigree","melodic","2","32","4","0.5625","1","52","69","#56C8C3","factory, rn, filigree, melodic, 2bar, straight, 4spq, open, mono, angular, plucked, cell, diatonic, repeat","banks/01-filigree-melodic.nseqbank","H001","fourth-atlas-0-28","nmu55j5kp_4"
"fourth-4ac5cfc3a4f9e25393e05f18","Filigree M0071 - dyadic 1b","Filigree","melodic","1","16","4","0.375","2","43","62","#56C8C3","factory, rn, filigree, melodic, 1bar, straight, 4spq, open, dyadic, stepwise, plucked, structure, pentatonic, alternate","banks/01-filigree-melodic.nseqbank","H149","fourth-atlas-0-9","nmu58ji6e_11"
"fourth-0c60765bd3f1db80311ec0aa","Filigree M0072 - dyadic 8b","Filigree","melodic","8","128","4","0.5","2","38","69","#56C8C3","factory, rn, filigree, melodic, 8bar, straight, 4spq, open, dyadic, angular, connected, structure, melodic-minor, repeat","banks/01-filigree-melodic.nseqbank","H085","fourth-atlas-0-12","nmu573771_1"
"fourth-a38514e7b89159488ab605da","Filigree M0073 - mono 1b","Filigree","melodic","1","16","4","0.5","1","29","57","#56C8C3","factory, rn, filigree, melodic, 1bar, straight, 4spq, open, mono, wide, connected, cell, dorian, evolve","banks/01-filigree-melodic.nseqbank","H031","fourth-atlas-0-2","nmu55kn74_6"
"fourth-17e36c4911dc500cb9f585d7","Filigree M0074 - chordal 0.5b","Filigree","melodic","0.5","16","8","0.5","3","36","67","#56C8C3","factory, rn, filigree, melodic, 0.5bar, straight, 8spq, open, chordal, angular, held, structure, dorian, repeat","banks/01-filigree-melodic.nseqbank","H027","fourth-atlas-0-61","nmu58ji6e_11"
"fourth-0ee769c13314ef50c60334ff","Filigree M0075 - chordal 1b","Filigree","melodic","1","16","4","0.625","3","36","57","#56C8C3","factory, rn, filigree, melodic, 1bar, straight, 4spq, open, chordal, stepwise, held, cell, chromatic, answer","banks/01-filigree-melodic.nseqbank","H174","fourth-atlas-0-24","nmu55kn74_6"
"fourth-980406cfccc33a574e74b988","Filigree M0076 - dyadic 1b","Filigree","melodic","1","32","8","0.5625","2","24","59","#56C8C3","factory, rn, filigree, melodic, 1bar, straight, 8spq, open, dyadic, angular, plucked, structure, diatonic, evolve","banks/01-filigree-melodic.nseqbank","H001","fourth-atlas-0-55","nmu9zolp7_4"
"fourth-3a8d4c9035f9cf9b893312a1","Filigree M0077 - mono 8b","Filigree","melodic","8","128","4","0.5546875","1","48","79","#56C8C3","factory, rn, filigree, melodic, 8bar, straight, 4spq, open, mono, wide, plucked, composite, harmonic-minor, answer","banks/01-filigree-melodic.nseqbank","H052","fourth-atlas-0-47","nmua0d3hu_7"
"fourth-c047986194a97ea5de753bc7","Filigree M0078 - mono 8b","Filigree","melodic","8","128","4","0.4375","1","67","83","#56C8C3","factory, rn, filigree, melodic, 8bar, straight, 4spq, open, mono, angular, plucked, composite, melodic-minor, alternate","banks/01-filigree-melodic.nseqbank","H096","fourth-atlas-0-38","nmua0d3hu_7"
"fourth-854496f6e579cf8fd6937e8a","Filigree M0079 - chordal 0.5b","Filigree","melodic","0.5","8","4","0.375","3","29","47","#56C8C3","factory, rn, filigree, melodic, 0.5bar, straight, 4spq, open, chordal, stepwise, plucked, cell, chromatic, evolve, even","banks/01-filigree-melodic.nseqbank","H187","fourth-atlas-0-0","nmu55j5kp_4"
"fourth-b731fbb9704b3a5520d8bb1f","Filigree M0080 - chordal 4b","Filigree","melodic","4","48","3","0.6666666666666666","3","57","72","#56C8C3","factory, rn, filigree, melodic, 4bar, triplet, 3spq, open, chordal, stepwise, held, composite, diatonic, alternate, even","banks/01-filigree-melodic.nseqbank","H007","fourth-atlas-0-29","nmua0qtgn_8"
"fourth-65416e99c1d0c141e8db0845","Filigree M0081 - dyadic 0.5b","Filigree","melodic","0.5","16","8","0.625","2","50","69","#56C8C3","factory, rn, filigree, melodic, 0.5bar, straight, 8spq, open, dyadic, angular, connected, cell, diatonic, alternate","banks/01-filigree-melodic.nseqbank","H022","fourth-atlas-0-53","nmu55j5kp_4"
"fourth-d8d6e22c4aaffbfd76fa1903","Filigree M0082 - mono 2b","Filigree","melodic","2","32","4","0.5","1","39","58","#56C8C3","factory, rn, filigree, melodic, 2bar, straight, 4spq, open, mono, angular, plucked, structure, octatonic, evolve","banks/01-filigree-melodic.nseqbank","H142","fourth-atlas-0-53","nmu9zolp7_4"
